# 省级人民政府首页（31个，不含港澳台）
# 格式：每行一个 JSON 对象
# 字段：{"name": 站名, "url": 首页URL, "region": 行政区代码/简称}
{"name": "北京市人民政府", "url": "https://www.beijing.gov.cn", "region": "北京"}
{"name": "天津市人民政府", "url": "https://www.tj.gov.cn", "region": "天津"}
{"name": "河北省人民政府", "url": "https://www.hebei.gov.cn", "region": "河北"}
{"name": "山西省人民政府", "url": "https://www.shanxi.gov.cn", "region": "山西"}
{"name": "内蒙古自治区人民政府", "url": "https://www.nmg.gov.cn", "region": "内蒙古"}
{"name": "辽宁省人民政府", "url": "https://www.ln.gov.cn", "region": "辽宁"}
{"name": "吉林省人民政府", "url": "https://www.jl.gov.cn", "region": "吉林"}
{"name": "黑龙江省人民政府", "url": "https://www.hlj.gov.cn", "region": "黑龙江"}
{"name": "上海市人民政府", "url": "https://www.shanghai.gov.cn", "region": "上海"}
{"name": "江苏省人民政府", "url": "https://www.jiangsu.gov.cn", "region": "江苏"}
{"name": "浙江省人民政府", "url": "https://www.zj.gov.cn", "region": "浙江"}
{"name": "安徽省人民政府", "url": "https://www.ah.gov.cn", "region": "安徽"}
{"name": "福建省人民政府", "url": "https://www.fujian.gov.cn", "region": "福建"}
{"name": "江西省人民政府", "url": "https://www.jiangxi.gov.cn", "region": "江西"}
{"name": "山东省人民政府", "url": "https://www.shandong.gov.cn", "region": "山东"}
{"name": "河南省人民政府", "url": "https://www.henan.gov.cn", "region": "河南"}
{"name": "湖北省人民政府", "url": "https://www.hubei.gov.cn", "region": "湖北"}
{"name": "湖南省人民政府", "url": "https://www.hunan.gov.cn", "region": "湖南"}
{"name": "广东省人民政府", "url": "https://www.gd.gov.cn", "region": "广东"}
{"name": "广西壮族自治区人民政府", "url": "https://www.gxzf.gov.cn", "region": "广西"}
{"name": "海南省人民政府", "url": "https://www.hainan.gov.cn", "region": "海南"}
{"name": "重庆市人民政府", "url": "https://www.cq.gov.cn", "region": "重庆"}
{"name": "四川省人民政府", "url": "https://www.sc.gov.cn", "region": "四川"}
{"name": "贵州省人民政府", "url": "https://www.guizhou.gov.cn", "region": "贵州"}
{"name": "云南省人民政府", "url": "https://www.yn.gov.cn", "region": "云南"}
{"name": "西藏自治区人民政府", "url": "https://www.xizang.gov.cn", "region": "西藏"}
{"name": "陕西省人民政府", "url": "https://www.shaanxi.gov.cn", "region": "陕西"}
{"name": "甘肃省人民政府", "url": "https://www.gansu.gov.cn", "region": "甘肃"}
{"name": "青海省人民政府", "url": "https://www.qinghai.gov.cn", "region": "青海"}
{"name": "宁夏回族自治区人民政府", "url": "https://www.nx.gov.cn", "region": "宁夏"}
{"name": "新疆维吾尔自治区人民政府", "url": "https://www.xinjiang.gov.cn", "region": "新疆"}
